# This file is used internally by FFMPEG.
<<<<<<< HEAD
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_1621763604_4111892308.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_2358420384_2935534823.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_1214916454_1821713596.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_3365562037_1244346980.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_3337729162_293007471.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_2545219234_1238979756.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_3675918190_1408737991.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_2358420384_439906212.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_410947026_942843443.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_2624099431_3608836951.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_3478131650_1499202472.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_2790630341_3701655419.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_1076466279_2822776440.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_3216600681_3084353880.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_1076466279_3656570658.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_3958674232_4071104097.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_1076466279_1837027551.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_1412076370_4204538659.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_1076466279_3503497865.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_2119553234_1480674608.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_2358420384_2058283969.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_2719089445_760460392.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_2191374499_3727417985.mp4'
file 'file:C:/Users/k0ds/Downloads/Academics/Programming/manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_2531972238_3910518543.mp4'
=======
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/729741952_3114012441_223132457.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_2748264453_2602637052.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_2358420384_3580235433.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_2029525044_3266640832.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_2566553180_2003104045.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_1846815534_2003104045.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_3130979901_1571092246.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_1223715125_2054484078.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_125286499_834628231.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_2466407335_1976136411.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_2263253630_3711313549.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_493323386_1154179082.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3722605166_2099768682_2095974110.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/306686908_255262014_3697897419.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3348813614_4266025434_159691234.mp4'
file 'file:D:/Work/Programming/Graphics/Manim/Q3-Project/media/videos/RadF/1080p60/partial_movie_files/Radical/3348813614_2243974563_2210733525.mp4'
>>>>>>> dc171d3245e3c71b15afeb9194604b21f12490a8
